color::blue,color::green,color::red,shape::cube,shape::cylinder,shape::sphere,size::large,material::rubber
-0.24769553542137146,0.47170135378837585,-0.2488071471452713,0.626356840133667,-0.13043245673179626,-0.4079999029636383,0.009698247537016869,0.009698247537016869
-0.1642286479473114,0.480712890625,-0.34390491247177124,-0.12524552643299103,0.42925769090652466,-0.22955748438835144,0.02282952331006527,0.02282952331006527
-0.11351848393678665,-0.2620329260826111,0.3954373896121979,-0.052754685282707214,0.5499169826507568,-0.3815420866012573,-0.025834230706095695,-0.025834230706095695
-0.17346011102199554,-0.23644858598709106,0.42958080768585205,0.5245601534843445,-0.08776624500751495,-0.358258455991745,-0.06338952481746674,-0.06338952481746674
0.5715044736862183,-0.24181422591209412,-0.3277897238731384,-0.15843312442302704,0.6398358345031738,-0.3651142120361328,-0.04606522247195244,-0.04606522247195244
-0.24815979599952698,-0.2057275027036667,0.4733688235282898,0.6519955396652222,-0.19024015963077545,-0.3826659321784973,-0.05727852135896683,-0.05727852135896683
-0.08673807233572006,-0.18071797490119934,0.28137630224227905,-0.043042439967393875,0.5606090426445007,-0.39768069982528687,-0.09503702819347382,-0.09503702819347382
0.3835253119468689,-0.1536666601896286,-0.2291458398103714,-0.41683611273765564,-0.3351297676563263,0.5971354246139526,0.03638971596956253,0.03638971596956253
0.3629963994026184,-0.20430722832679749,-0.1541675478219986,-0.4747607111930847,-0.3906843662261963,0.687048077583313,-0.004134930670261383,-0.004134930670261383
-0.08563545346260071,-0.26843535900115967,0.37369686365127563,-0.14942564070224762,0.636086642742157,-0.36953577399253845,-0.02344517596065998,-0.02344517596065998
0.46268054842948914,-0.23370206356048584,-0.22496077418327332,0.5799769163131714,-0.03576508164405823,-0.4433923065662384,-0.01911066472530365,-0.01911066472530365
0.24937894940376282,-0.21994659304618835,-0.02112477272748947,-0.3608771860599518,-0.4460647702217102,0.6373029351234436,-0.005152230150997639,-0.005152230150997639
0.2894613742828369,-0.23227441310882568,-0.0490487776696682,0.571142315864563,-0.08781726658344269,-0.3960479199886322,-0.014244049787521362,-0.014244049787521362
0.3043559789657593,-0.16737784445285797,-0.1334434449672699,0.5248171091079712,-0.05325990170240402,-0.3850964903831482,-0.000185452401638031,-0.000185452401638031
-0.17129069566726685,-0.15787342190742493,0.34364843368530273,-0.499690443277359,-0.44107431173324585,0.7461804151535034,0.03768927603960037,0.03768927603960037
0.3771759867668152,-0.24759528040885925,-0.12257502973079681,-0.5266358852386475,-0.4026953876018524,0.7384446263313293,0.024136101827025414,0.024136101827025414
0.5618436336517334,-0.3312034606933594,-0.22266274690628052,-0.1936497837305069,0.6817057132720947,-0.36882710456848145,-0.019278954714536667,-0.019278954714536667
-0.2641861140727997,0.42506468296051025,-0.18223094940185547,0.5601956844329834,-0.1456880271434784,-0.3424980640411377,-0.003934875130653381,-0.003934875130653381
0.5261576175689697,-0.16624751687049866,-0.36184489727020264,-0.12963809072971344,0.6833072900772095,-0.4220462441444397,-0.03439325466752052,-0.03439325466752052
-0.2038591206073761,-0.21252170205116272,0.43522873520851135,0.5682311654090881,-0.17645472288131714,-0.32528024911880493,-0.0395481213927269,-0.0395481213927269
-0.200180783867836,-0.1261131912469864,0.339405357837677,0.6459122896194458,-0.1675322949886322,-0.39524996280670166,-0.07337746024131775,-0.07337746024131775
0.3116213083267212,-0.2449919730424881,-0.05819907411932945,-0.409523606300354,-0.4254293143749237,0.6608833074569702,0.014941216446459293,0.014941216446459293
0.35402753949165344,-0.22829395532608032,-0.11942613869905472,-0.534744918346405,-0.3746192455291748,0.7233628630638123,0.04129280149936676,0.04129280149936676
-0.23068246245384216,0.3287145793437958,-0.11390279233455658,0.5318572521209717,-0.14948894083499908,-0.3165515065193176,-0.008207916282117367,-0.008207916282117367
-0.12622910737991333,0.44413232803344727,-0.34385764598846436,-0.15697912871837616,0.478318452835083,-0.24164828658103943,0.024890180677175522,0.024890180677175522
-0.19897736608982086,0.42854803800582886,-0.2527369558811188,-0.483394593000412,-0.40268221497535706,0.7033186554908752,0.031008180230855942,0.031008180230855942
-0.13314804434776306,0.49264615774154663,-0.38845473527908325,-0.13154198229312897,0.648826003074646,-0.3938900828361511,0.023898988962173462,0.023898988962173462
0.4503297805786133,-0.25793105363845825,-0.18649712204933167,-0.4952128529548645,-0.36672911047935486,0.6851702928543091,0.008327199146151543,0.008327199146151543
0.44345521926879883,-0.18398216366767883,-0.2582370340824127,0.39569488167762756,-0.06385563313961029,-0.27206069231033325,-0.05424072593450546,-0.05424072593450546
-0.050253450870513916,-0.24893438816070557,0.3166787028312683,-0.1445263922214508,0.640227735042572,-0.3767101764678955,-0.09027428925037384,-0.09027428925037384
-0.28456446528434753,-0.20184317231178284,0.5065209865570068,-0.35143932700157166,-0.45295870304107666,0.6349587440490723,0.040356092154979706,0.040356092154979706
-0.2219104915857315,-0.19561892747879028,0.43571189045906067,-0.501976728439331,-0.472615122795105,0.7723778486251831,0.0337013341486454,0.0337013341486454
-0.22219279408454895,0.435005247592926,-0.23583605885505676,0.5757119655609131,-0.04540445655584335,-0.432489812374115,-0.04174579679965973,-0.04174579679965973
0.5248359441757202,-0.30357515811920166,-0.21418873965740204,-0.16087140142917633,0.598983645439148,-0.33160749077796936,0.040987707674503326,0.040987707674503326
-0.26563799381256104,0.3427734375,-0.09307451546192169,-0.3942174017429352,-0.4101898670196533,0.6366927623748779,0.06160087138414383,0.06160087138414383
0.30833977460861206,-0.206001877784729,-0.09637586772441864,-0.4245917797088623,-0.40439939498901367,0.6568907499313354,0.02657301351428032,0.02657301351428032
0.5122458934783936,-0.33774426579475403,-0.1648903489112854,-0.18415981531143188,0.6519961357116699,-0.353606253862381,-0.019417837262153625,-0.019417837262153625
-0.20130619406700134,0.42944639921188354,-0.25130850076675415,-0.04862622916698456,0.6174473166465759,-0.43700942397117615,0.047984134405851364,0.047984134405851364
-0.1844097524881363,0.4044116735458374,-0.24194514751434326,-0.47222673892974854,-0.3026140332221985,0.6170245409011841,0.06557271629571915,0.06557271629571915
0.38806673884391785,-0.22802168130874634,-0.15458351373672485,0.4564400315284729,-0.12123763561248779,-0.2771081328392029,-0.003409378230571747,-0.003409378230571747
-0.1239125207066536,-0.20712420344352722,0.34758707880973816,-0.060361117124557495,0.5917075276374817,-0.4076157510280609,-0.03857748582959175,-0.03857748582959175
-0.18830206990242004,0.4220038652420044,-0.2567000687122345,-0.46461930871009827,-0.28937411308288574,0.6006290316581726,0.07109756767749786,0.07109756767749786
-0.26374533772468567,-0.14877565205097198,0.42865973711013794,0.5930721163749695,-0.15015211701393127,-0.36575162410736084,-0.03802116587758064,-0.03802116587758064
-0.29926028847694397,0.3272443413734436,-0.042090389877557755,0.5896141529083252,-0.14549511671066284,-0.3665373921394348,-0.00895175151526928,-0.00895175151526928
-0.16276824474334717,-0.10506714880466461,0.27866131067276,-0.0186875369399786,0.15687313675880432,-0.10588666051626205,-0.004994693212211132,-0.004994693212211132
-0.2430565059185028,0.2438923716545105,-0.010862166061997414,0.3608437776565552,-0.1121569573879242,-0.20648321509361267,0.007628686726093292,0.007628686726093292
-0.022645987570285797,-0.19809481501579285,0.2342376559972763,-0.18262924253940582,0.5106786489486694,-0.2457912564277649,-0.01940755918622017,-0.01940755918622017
0.4031645655632019,-0.2901588976383209,-0.10385063290596008,0.6190226078033447,-0.10349089652299881,-0.4228352904319763,-0.05507299304008484,-0.05507299304008484
0.42713701725006104,-0.18381819128990173,-0.24169649183750153,-0.4556846618652344,-0.3172558546066284,0.6148902177810669,0.009257001802325249,0.009257001802325249
-0.0796867087483406,-0.26496919989585876,0.3639107346534729,-0.157632976770401,0.6346330642700195,-0.3617488741874695,-0.010786835104227066,-0.010786835104227066
-0.2123715728521347,0.4507719576358795,-0.2626931965351105,-0.40614596009254456,-0.27768421173095703,0.5441220998764038,0.04295147955417633,0.04295147955417633
0.43867355585098267,-0.2747853994369507,-0.15660159289836884,0.5529890060424805,-0.1433619260787964,-0.3384406864643097,-0.032526154071092606,-0.032526154071092606
-0.27258914709091187,0.3636928200721741,-0.10824078321456909,-0.4496039152145386,-0.42965641617774963,0.6966942548751831,0.03961163014173508,0.03961163014173508
-0.19928327202796936,-0.2638143301010132,0.48518630862236023,-0.4614207148551941,-0.4640932083129883,0.7328661680221558,-0.009800991043448448,-0.009800991043448448
-0.0911598950624466,-0.27675798535346985,0.38822221755981445,-0.11059719324111938,0.6692830324172974,-0.4266863465309143,-0.045485444366931915,-0.045485444366931915
-0.22468377649784088,0.44931942224502563,-0.24853400886058807,-0.44703754782676697,-0.3705795705318451,0.649019181728363,0.0436987429857254,0.0436987429857254
-0.29190391302108765,-0.17287424206733704,0.4831768274307251,0.7107880115509033,-0.16258376836776733,-0.4517536759376526,-0.017483282834291458,-0.017483282834291458
0.4219900965690613,-0.15706507861614227,-0.26492586731910706,-0.45532238483428955,-0.3138298988342285,0.6119521260261536,0.015662342309951782,0.015662342309951782
-0.25100284814834595,-0.18345190584659576,0.4525497257709503,0.7096146941184998,-0.18073436617851257,-0.43679359555244446,-0.029672933742403984,-0.029672933742403984
0.5821995139122009,-0.3006497025489807,-0.2760644257068634,-0.15941734611988068,0.6493790149688721,-0.3716796338558197,-0.03127949312329292,-0.03127949312329292
-0.09757024049758911,-0.21256709098815918,0.32640257477760315,0.43247437477111816,-0.057824261486530304,-0.3065834939479828,-0.06160533428192139,-0.06160533428192139
-0.34560975432395935,0.4901025891304016,-0.16811487078666687,0.6455882787704468,-0.1287432163953781,-0.4249211549758911,-0.005555320531129837,-0.005555320531129837
-0.22126227617263794,0.46038538217544556,-0.263827919960022,-0.4382554590702057,-0.3175543248653412,0.6009665131568909,0.02883313223719597,0.02883313223719597
-0.1657232940196991,-0.16537421941757202,0.34593650698661804,-0.45139455795288086,-0.4870150685310364,0.7424134016036987,-0.03033846989274025,-0.03033846989274025
0.3845210075378418,-0.20232555270195007,-0.17832693457603455,0.576622724533081,-0.08999031782150269,-0.39882156252861023,-0.013470357283949852,-0.013470357283949852
-0.32761281728744507,0.5794816017150879,-0.2817697525024414,0.5837117433547974,-0.09709174931049347,-0.39909809827804565,0.007385503500699997,0.007385503500699997
0.5007368922233582,-0.2587380111217499,-0.237270787358284,-0.1585293561220169,0.744350790977478,-0.44569259881973267,0.0007208520546555519,0.0007208520546555519
-0.2740253806114197,-0.2181064486503601,0.5130516886711121,-0.3256305754184723,-0.4409240484237671,0.6047123074531555,0.029222708195447922,0.029222708195447922
0.41004353761672974,-0.24979013204574585,-0.15390384197235107,0.5947116613388062,-0.040546417236328125,-0.45166832208633423,-0.00734287966042757,-0.00734287966042757
-0.23687414824962616,-0.19371286034584045,0.4490089416503906,-0.2659108638763428,-0.3774484395980835,0.5072289705276489,0.03823854401707649,0.03823854401707649
